Loading catalog from entrypoints
Loading lookup from /home/wtownle1/dimensionality_powerlaw/env/dim-powerlaw/lib/python3.7/site-packages/brainscore/lookup.csv
layers:   0%|          | 0/1 [00:00<?, ?it/s]
activations:  20%|██        | 640/3200 [01:10<01:14, 34.51it/s][A
activations:  22%|██▏       | 704/3200 [01:11<01:03, 39.45it/s][A
activations:  24%|██▍       | 768/3200 [01:12<00:54, 45.00it/s][A
activations:  26%|██▌       | 832/3200 [01:13<00:47, 49.78it/s][A
activations:  28%|██▊       | 896/3200 [01:14<00:42, 54.21it/s][A
activations:  30%|███       | 960/3200 [01:15<00:39, 56.06it/s][A
activations:  32%|███▏      | 1024/3200 [01:16<00:36, 59.07it/s][A
activations:  34%|███▍      | 1088/3200 [01:17<00:33, 62.12it/s][A
activations:  36%|███▌      | 1152/3200 [01:18<00:31, 65.92it/s][A
activations:  38%|███▊      | 1216/3200 [01:19<00:28, 68.42it/s][A
activations:  40%|████      | 1280/3200 [01:20<00:26, 71.50it/s][A
activations:  42%|████▏     | 1344/3200 [01:21<00:25, 72.48it/s][A
activations:  44%|████▍     | 1408/3200 [01:21<00:24, 74.49it/s][A
activations:  46%|████▌     | 1472/3200 [01:22<00:22, 75.60it/s][A
activations:  48%|████▊     | 1536/3200 [01:23<00:21, 76.68it/s][A
activations:  50%|█████     | 1600/3200 [01:24<00:20, 79.05it/s][A
activations:  52%|█████▏    | 1664/3200 [01:25<00:19, 79.48it/s][A
activations:  54%|█████▍    | 1728/3200 [01:25<00:18, 81.21it/s][A
activations:  56%|█████▌    | 1792/3200 [01:26<00:18, 76.96it/s][A
activations:  58%|█████▊    | 1856/3200 [01:27<00:16, 79.54it/s][A
activations:  60%|██████    | 1920/3200 [01:28<00:15, 82.99it/s][A
activations:  62%|██████▏   | 1984/3200 [01:29<00:14, 81.44it/s][A
activations:  64%|██████▍   | 2048/3200 [01:29<00:14, 79.72it/s][A
activations:  66%|██████▌   | 2112/3200 [01:30<00:13, 83.16it/s][A
activations:  68%|██████▊   | 2176/3200 [01:31<00:12, 82.50it/s][A
activations:  70%|███████   | 2240/3200 [01:32<00:11, 82.98it/s][A
activations:  72%|███████▏  | 2304/3200 [01:33<00:11, 77.46it/s][A
activations:  74%|███████▍  | 2368/3200 [01:33<00:10, 77.50it/s][A
activations:  76%|███████▌  | 2432/3200 [01:34<00:10, 75.27it/s][A
activations:  78%|███████▊  | 2496/3200 [01:35<00:09, 77.63it/s][A
activations:  80%|████████  | 2560/3200 [01:36<00:08, 78.66it/s][A
activations:  82%|████████▏ | 2624/3200 [01:37<00:07, 76.37it/s][A
activations:  84%|████████▍ | 2688/3200 [01:38<00:06, 73.79it/s][A
activations:  86%|████████▌ | 2752/3200 [01:38<00:05, 75.45it/s][A
activations:  88%|████████▊ | 2816/3200 [01:39<00:04, 79.91it/s][A
activations:  90%|█████████ | 2880/3200 [01:40<00:03, 83.87it/s][A
activations:  92%|█████████▏| 2944/3200 [01:41<00:03, 82.56it/s][A
activations:  94%|█████████▍| 3008/3200 [01:41<00:02, 82.44it/s][A
activations:  96%|█████████▌| 3072/3200 [01:42<00:01, 83.65it/s][A
activations:  98%|█████████▊| 3136/3200 [01:43<00:00, 83.27it/s][A
activations: 100%|██████████| 3200/3200 [01:44<00:00, 84.96it/s][Aactivations: 100%|██████████| 3200/3200 [01:44<00:00, 30.73it/s]

layer packaging:   0%|          | 0/1 [00:00<?, ?it/s][Alayer packaging: 100%|██████████| 1/1 [00:00<00:00, 90.60it/s]

cross-validation:   0%|          | 0/10 [00:00<?, ?it/s][A
cross-validation:  10%|█         | 1/10 [00:01<00:12,  1.44s/it][A
cross-validation:  20%|██        | 2/10 [00:02<00:11,  1.45s/it][A
cross-validation:  30%|███       | 3/10 [00:04<00:10,  1.45s/it][A
cross-validation:  40%|████      | 4/10 [00:05<00:08,  1.46s/it][A
cross-validation:  50%|█████     | 5/10 [00:07<00:07,  1.48s/it][A
cross-validation:  60%|██████    | 6/10 [00:08<00:05,  1.47s/it][A
cross-validation:  70%|███████   | 7/10 [00:10<00:04,  1.46s/it][A
cross-validation:  80%|████████  | 8/10 [00:11<00:02,  1.47s/it][A
cross-validation:  90%|█████████ | 9/10 [00:13<00:01,  1.46s/it][A
cross-validation: 100%|██████████| 10/10 [00:14<00:00,  1.45s/it][Across-validation: 100%|██████████| 10/10 [00:14<00:00,  1.46s/it]
layers: 100%|██████████| 1/1 [01:59<00:00, 119.18s/it]layers: 100%|██████████| 1/1 [01:59<00:00, 119.18s/it]
layers:   0%|          | 0/1 [00:00<?, ?it/s]
activations:   0%|          | 0/3200 [00:00<?, ?it/s][A

activations:   0%|          | 0/1024 [00:00<?, ?it/s][A[A

activations:   6%|▋         | 64/1024 [00:00<00:07, 128.45it/s][A[A

activations:  12%|█▎        | 128/1024 [00:01<00:07, 121.58it/s][A[A

activations:  19%|█▉        | 192/1024 [00:01<00:07, 116.36it/s][A[A

activations:  25%|██▌       | 256/1024 [00:02<00:06, 112.78it/s][A[A

activations:  31%|███▏      | 320/1024 [00:02<00:06, 108.44it/s][A[A

activations:  38%|███▊      | 384/1024 [00:03<00:06, 105.46it/s][A[A

activations:  44%|████▍     | 448/1024 [00:04<00:05, 102.03it/s][A[A

activations:  50%|█████     | 512/1024 [00:04<00:05, 99.02it/s] [A[A

activations:  56%|█████▋    | 576/1024 [00:05<00:04, 95.68it/s][A[A

activations:  62%|██████▎   | 640/1024 [00:06<00:04, 92.83it/s][A[A

activations:  69%|██████▉   | 704/1024 [00:07<00:03, 90.47it/s][A[A

activations:  75%|███████▌  | 768/1024 [00:07<00:02, 87.84it/s][A[A

activations:  81%|████████▏ | 832/1024 [00:08<00:02, 85.15it/s][A[A

activations:  88%|████████▊ | 896/1024 [00:09<00:01, 82.69it/s][A[A

activations:  94%|█████████▍| 960/1024 [00:10<00:00, 80.68it/s][A[A

activations: 100%|██████████| 1024/1024 [00:11<00:00, 79.43it/s][A[Aactivations: 100%|██████████| 1024/1024 [00:11<00:00, 92.04it/s]


layer packaging:   0%|          | 0/1 [00:00<?, ?it/s][A[A

layer packaging: 100%|██████████| 1/1 [00:00<00:00,  1.19it/s][A[Alayer packaging: 100%|██████████| 1/1 [00:00<00:00,  1.19it/s]


layer principal components:   0%|          | 0/1 [00:00<?, ?it/s][A[A

layer principal components: 100%|██████████| 1/1 [00:24<00:00, 24.63s/it][A[Alayer principal components: 100%|██████████| 1/1 [00:24<00:00, 24.63s/it]

activations:   2%|▏         | 64/3200 [00:40<33:19,  1.57it/s][A
activations:   4%|▍         | 128/3200 [00:41<13:45,  3.72it/s][A
activations:   6%|▌         | 192/3200 [00:42<07:32,  6.65it/s][A
activations:   8%|▊         | 256/3200 [00:42<04:40, 10.49it/s][A
activations:  10%|█         | 320/3200 [00:43<03:06, 15.47it/s][A
activations:  12%|█▏        | 384/3200 [00:44<02:10, 21.66it/s][A
activations:  14%|█▍        | 448/3200 [00:44<01:34, 29.02it/s][A
activations:  16%|█▌        | 512/3200 [00:45<01:11, 37.34it/s][A
activations:  18%|█▊        | 576/3200 [00:46<00:55, 46.90it/s][A
activations:  20%|██        | 640/3200 [00:46<00:45, 56.61it/s][A
activations:  22%|██▏       | 704/3200 [00:47<00:37, 66.04it/s][A
activations:  24%|██▍       | 768/3200 [00:47<00:32, 74.68it/s][A
activations:  26%|██▌       | 832/3200 [00:48<00:28, 81.99it/s][A
activations:  28%|██▊       | 896/3200 [00:49<00:26, 88.02it/s][A
activations:  30%|███       | 960/3200 [00:49<00:24, 92.37it/s][A
activations:  32%|███▏      | 1024/3200 [00:50<00:23, 92.71it/s][A
activations:  34%|███▍      | 1088/3200 [00:51<00:22, 93.86it/s][A
activations:  36%|███▌      | 1152/3200 [00:51<00:20, 98.66it/s][A
activations:  38%|███▊      | 1216/3200 [00:52<00:20, 95.06it/s][A
activations:  40%|████      | 1280/3200 [00:52<00:19, 98.77it/s][A
activations:  42%|████▏     | 1344/3200 [00:53<00:18, 101.71it/s][A
activations:  44%|████▍     | 1408/3200 [00:54<00:17, 104.15it/s][A
activations:  46%|████▌     | 1472/3200 [00:54<00:16, 105.67it/s][A
activations:  48%|████▊     | 1536/3200 [00:55<00:15, 106.96it/s][A
activations:  50%|█████     | 1600/3200 [00:55<00:14, 107.21it/s][A
activations:  52%|█████▏    | 1664/3200 [00:56<00:14, 107.81it/s][A
activations:  54%|█████▍    | 1728/3200 [00:57<00:14, 102.42it/s][A
activations:  56%|█████▌    | 1792/3200 [00:57<00:14, 95.21it/s] [A
activations:  58%|█████▊    | 1856/3200 [00:58<00:14, 93.04it/s][A
activations:  60%|██████    | 1920/3200 [00:59<00:13, 93.98it/s][A
activations:  62%|██████▏   | 1984/3200 [00:59<00:12, 94.15it/s][A
activations:  64%|██████▍   | 2048/3200 [01:00<00:11, 96.92it/s][A
activations:  66%|██████▌   | 2112/3200 [01:01<00:10, 100.28it/s][A
activations:  68%|██████▊   | 2176/3200 [01:01<00:09, 102.53it/s][A
activations:  70%|███████   | 2240/3200 [01:02<00:09, 104.42it/s][A
activations:  72%|███████▏  | 2304/3200 [01:02<00:08, 105.53it/s][A
activations:  74%|███████▍  | 2368/3200 [01:03<00:07, 106.44it/s][A
activations:  76%|███████▌  | 2432/3200 [01:04<00:07, 106.86it/s][A
activations:  78%|███████▊  | 2496/3200 [01:04<00:06, 107.46it/s][A
activations:  80%|████████  | 2560/3200 [01:05<00:05, 107.54it/s][A
activations:  82%|████████▏ | 2624/3200 [01:05<00:05, 107.63it/s][A
activations:  84%|████████▍ | 2688/3200 [01:06<00:04, 108.09it/s][A
activations:  86%|████████▌ | 2752/3200 [01:07<00:04, 107.41it/s][A
activations:  88%|████████▊ | 2816/3200 [01:07<00:03, 107.80it/s][A
activations:  90%|█████████ | 2880/3200 [01:08<00:02, 107.90it/s][A
activations:  92%|█████████▏| 2944/3200 [01:08<00:02, 107.92it/s][A
activations:  94%|█████████▍| 3008/3200 [01:09<00:01, 107.89it/s][A
activations:  96%|█████████▌| 3072/3200 [01:10<00:01, 108.05it/s][A
activations:  98%|█████████▊| 3136/3200 [01:10<00:00, 108.16it/s][A
activations: 100%|██████████| 3200/3200 [01:11<00:00, 108.06it/s][Aactivations: 100%|██████████| 3200/3200 [01:11<00:00, 44.94it/s] 

layer packaging:   0%|          | 0/1 [00:00<?, ?it/s][Alayer packaging: 100%|██████████| 1/1 [00:00<00:00, 87.77it/s]

cross-validation:   0%|          | 0/10 [00:00<?, ?it/s][A
cross-validation:  10%|█         | 1/10 [00:01<00:13,  1.47s/it][A
cross-validation:  20%|██        | 2/10 [00:02<00:11,  1.50s/it][A
cross-validation:  30%|███       | 3/10 [00:04<00:10,  1.54s/it][A
cross-validation:  40%|████      | 4/10 [00:06<00:09,  1.53s/it][A
cross-validation:  50%|█████     | 5/10 [00:07<00:07,  1.53s/it][A
cross-validation:  60%|██████    | 6/10 [00:09<00:06,  1.53s/it][A
cross-validation:  70%|███████   | 7/10 [00:10<00:04,  1.51s/it][A
cross-validation:  80%|████████  | 8/10 [00:12<00:02,  1.50s/it][A
cross-validation:  90%|█████████ | 9/10 [00:13<00:01,  1.50s/it][A
cross-validation: 100%|██████████| 10/10 [00:15<00:00,  1.49s/it][Across-validation: 100%|██████████| 10/10 [00:15<00:00,  1.51s/it]
layers: 100%|██████████| 1/1 [01:26<00:00, 86.68s/it]layers: 100%|██████████| 1/1 [01:26<00:00, 86.68s/it]
layers:   0%|          | 0/1 [00:00<?, ?it/s]
activations:   0%|          | 0/3200 [00:00<?, ?it/s][A

activations:   0%|          | 0/1024 [00:00<?, ?it/s][A[A

activations:   6%|▋         | 64/1024 [00:00<00:07, 121.17it/s][A[A

activations:  12%|█▎        | 128/1024 [00:01<00:07, 118.49it/s][A[A

activations:  19%|█▉        | 192/1024 [00:01<00:07, 115.89it/s][A[A

activations:  25%|██▌       | 256/1024 [00:02<00:06, 113.54it/s][A[A

activations:  31%|███▏      | 320/1024 [00:02<00:06, 112.07it/s][A[A

activations:  38%|███▊      | 384/1024 [00:03<00:05, 110.77it/s][A[A

activations:  44%|████▍     | 448/1024 [00:04<00:05, 108.42it/s][A[A

activations:  50%|█████     | 512/1024 [00:04<00:04, 106.23it/s][A[A

activations:  56%|█████▋    | 576/1024 [00:05<00:04, 103.83it/s][A[A

activations:  62%|██████▎   | 640/1024 [00:05<00:03, 102.30it/s][A[A

activations:  69%|██████▉   | 704/1024 [00:06<00:03, 101.14it/s][A[A

activations:  75%|███████▌  | 768/1024 [00:07<00:02, 99.95it/s] [A[A

activations:  81%|████████▏ | 832/1024 [00:07<00:01, 98.36it/s][A[A

activations:  88%|████████▊ | 896/1024 [00:08<00:01, 96.77it/s][A[A

activations:  94%|█████████▍| 960/1024 [00:09<00:00, 95.44it/s][A[A

activations: 100%|██████████| 1024/1024 [00:09<00:00, 94.75it/s][A[Aactivations: 100%|██████████| 1024/1024 [00:09<00:00, 102.57it/s]


layer packaging:   0%|          | 0/1 [00:00<?, ?it/s][A[A

layer packaging: 100%|██████████| 1/1 [00:00<00:00,  2.25it/s][A[Alayer packaging: 100%|██████████| 1/1 [00:00<00:00,  2.25it/s]


layer principal components:   0%|          | 0/1 [00:00<?, ?it/s][A[A

layer principal components: 100%|██████████| 1/1 [00:12<00:00, 12.05s/it][A[Alayer principal components: 100%|██████████| 1/1 [00:12<00:00, 12.05s/it]

activations:   2%|▏         | 64/3200 [00:24<20:23,  2.56it/s][A
activations:   4%|▍         | 128/3200 [00:25<08:32,  6.00it/s][A
activations:   6%|▌         | 192/3200 [00:26<04:44, 10.57it/s][A
activations:   8%|▊         | 256/3200 [00:26<02:58, 16.52it/s][A
activations:  10%|█         | 320/3200 [00:27<01:59, 24.00it/s][A
activations:  12%|█▏        | 384/3200 [00:27<01:25, 33.01it/s][A
activations:  14%|█▍        | 448/3200 [00:28<01:03, 43.32it/s][A
activations:  16%|█▌        | 512/3200 [00:28<00:49, 54.43it/s][A
activations:  18%|█▊        | 576/3200 [00:29<00:40, 64.12it/s][A
activations:  20%|██        | 640/3200 [00:30<00:34, 74.06it/s][A
activations:  22%|██▏       | 704/3200 [00:30<00:30, 83.19it/s][A
activations:  24%|██▍       | 768/3200 [00:31<00:26, 90.99it/s][A
activations:  26%|██▌       | 832/3200 [00:31<00:24, 96.45it/s][A
activations:  28%|██▊       | 896/3200 [00:32<00:22, 100.38it/s][A
activations:  30%|███       | 960/3200 [00:32<00:21, 102.83it/s][A
activations:  32%|███▏      | 1024/3200 [00:33<00:20, 106.44it/s][A
activations:  34%|███▍      | 1088/3200 [00:33<00:19, 108.91it/s][A
activations:  36%|███▌      | 1152/3200 [00:34<00:18, 110.60it/s][A
activations:  38%|███▊      | 1216/3200 [00:35<00:17, 111.62it/s][A
activations:  40%|████      | 1280/3200 [00:35<00:17, 106.67it/s][A
activations:  42%|████▏     | 1344/3200 [00:36<00:17, 105.98it/s][A
activations:  44%|████▍     | 1408/3200 [00:36<00:17, 104.44it/s][A
activations:  46%|████▌     | 1472/3200 [00:37<00:16, 103.51it/s][A
activations:  48%|████▊     | 1536/3200 [00:38<00:15, 106.60it/s][A
activations:  50%|█████     | 1600/3200 [00:38<00:14, 109.26it/s][A
activations:  52%|█████▏    | 1664/3200 [00:39<00:13, 112.40it/s][A
activations:  54%|█████▍    | 1728/3200 [00:39<00:12, 114.58it/s][A
activations:  56%|█████▌    | 1792/3200 [00:40<00:12, 115.24it/s][A
activations:  58%|█████▊    | 1856/3200 [00:40<00:11, 116.01it/s][A
activations:  60%|██████    | 1920/3200 [00:41<00:10, 116.51it/s][A
activations:  62%|██████▏   | 1984/3200 [00:41<00:10, 117.54it/s][A
activations:  64%|██████▍   | 2048/3200 [00:42<00:09, 118.30it/s][A
activations:  66%|██████▌   | 2112/3200 [00:43<00:09, 118.97it/s][A
activations:  68%|██████▊   | 2176/3200 [00:43<00:08, 119.64it/s][A
activations:  70%|███████   | 2240/3200 [00:44<00:08, 119.70it/s][A
activations:  72%|███████▏  | 2304/3200 [00:44<00:07, 119.94it/s][A
activations:  74%|███████▍  | 2368/3200 [00:45<00:06, 120.15it/s][A
activations:  76%|███████▌  | 2432/3200 [00:45<00:06, 120.23it/s][A
activations:  78%|███████▊  | 2496/3200 [00:46<00:05, 120.87it/s][A
activations:  80%|████████  | 2560/3200 [00:46<00:05, 121.38it/s][A
activations:  82%|████████▏ | 2624/3200 [00:47<00:04, 121.79it/s][A
activations:  84%|████████▍ | 2688/3200 [00:47<00:04, 121.86it/s][A
activations:  86%|████████▌ | 2752/3200 [00:48<00:03, 121.65it/s][A
activations:  88%|████████▊ | 2816/3200 [00:48<00:03, 121.69it/s][A
activations:  90%|█████████ | 2880/3200 [00:49<00:02, 120.20it/s][A
activations:  92%|█████████▏| 2944/3200 [00:49<00:02, 118.36it/s][A
activations:  94%|█████████▍| 3008/3200 [00:50<00:01, 119.30it/s][A
activations:  96%|█████████▌| 3072/3200 [00:50<00:01, 120.39it/s][A
activations:  98%|█████████▊| 3136/3200 [00:51<00:00, 120.31it/s][A
activations: 100%|██████████| 3200/3200 [00:52<00:00, 120.84it/s][Aactivations: 100%|██████████| 3200/3200 [00:52<00:00, 61.50it/s] 

layer packaging:   0%|          | 0/1 [00:00<?, ?it/s][Alayer packaging: 100%|██████████| 1/1 [00:00<00:00, 57.29it/s]

cross-validation:   0%|          | 0/10 [00:00<?, ?it/s][A
cross-validation:  10%|█         | 1/10 [00:01<00:12,  1.43s/it][A
cross-validation:  20%|██        | 2/10 [00:02<00:11,  1.44s/it][A
cross-validation:  30%|███       | 3/10 [00:04<00:10,  1.46s/it][A
cross-validation:  40%|████      | 4/10 [00:05<00:08,  1.44s/it][A
cross-validation:  50%|█████     | 5/10 [00:07<00:07,  1.43s/it][A
cross-validation:  60%|██████    | 6/10 [00:08<00:05,  1.44s/it][A
cross-validation:  70%|███████   | 7/10 [00:10<00:04,  1.44s/it][A
cross-validation:  80%|████████  | 8/10 [00:11<00:02,  1.44s/it][A
cross-validation:  90%|█████████ | 9/10 [00:13<00:01,  1.46s/it][A
cross-validation: 100%|██████████| 10/10 [00:14<00:00,  1.45s/it][Across-validation: 100%|██████████| 10/10 [00:14<00:00,  1.45s/it]
layers: 100%|██████████| 1/1 [01:06<00:00, 66.85s/it]layers: 100%|██████████| 1/1 [01:06<00:00, 66.85s/it]
layers:   0%|          | 0/1 [00:00<?, ?it/s]
activations:   0%|          | 0/3200 [00:00<?, ?it/s][A

activations:   0%|          | 0/1024 [00:00<?, ?it/s][A[A

activations:   6%|▋         | 64/1024 [00:00<00:07, 120.23it/s][A[A

activations:  12%|█▎        | 128/1024 [00:01<00:07, 117.75it/s][A[A

activations:  19%|█▉        | 192/1024 [00:01<00:07, 116.99it/s][A[A

activations:  25%|██▌       | 256/1024 [00:02<00:06, 115.06it/s][A[A

activations:  31%|███▏      | 320/1024 [00:02<00:06, 113.73it/s][A[A

activations:  38%|███▊      | 384/1024 [00:03<00:05, 111.19it/s][A[A

activations:  44%|████▍     | 448/1024 [00:03<00:05, 109.28it/s][A[A

activations:  50%|█████     | 512/1024 [00:04<00:04, 107.48it/s][A[A

activations:  56%|█████▋    | 576/1024 [00:05<00:04, 100.13it/s][A[A

activations:  62%|██████▎   | 640/1024 [00:05<00:03, 99.93it/s] [A[A

activations:  69%|██████▉   | 704/1024 [00:06<00:03, 99.42it/s][A[A

activations:  75%|███████▌  | 768/1024 [00:07<00:02, 98.02it/s][A[A

activations:  81%|████████▏ | 832/1024 [00:07<00:01, 97.00it/s][A[A

activations:  88%|████████▊ | 896/1024 [00:08<00:01, 96.14it/s][A[A

activations:  94%|█████████▍| 960/1024 [00:09<00:00, 94.34it/s][A[A

activations: 100%|██████████| 1024/1024 [00:10<00:00, 93.95it/s][A[Aactivations: 100%|██████████| 1024/1024 [00:10<00:00, 101.82it/s]


layer packaging:   0%|          | 0/1 [00:00<?, ?it/s][A[A

layer packaging: 100%|██████████| 1/1 [00:00<00:00,  2.24it/s][A[Alayer packaging: 100%|██████████| 1/1 [00:00<00:00,  2.24it/s]


layer principal components:   0%|          | 0/1 [00:00<?, ?it/s][A[A

layer principal components: 100%|██████████| 1/1 [00:11<00:00, 11.60s/it][A[Alayer principal components: 100%|██████████| 1/1 [00:11<00:00, 11.60s/it]

activations:   2%|▏         | 64/3200 [00:24<20:03,  2.60it/s][A
activations:   4%|▍         | 128/3200 [00:25<08:20,  6.14it/s][A
activations:   6%|▌         | 192/3200 [00:25<04:37, 10.82it/s][A
activations:   8%|▊         | 256/3200 [00:26<02:54, 16.86it/s][A
activations:  10%|█         | 320/3200 [00:26<01:57, 24.42it/s][A
activations:  12%|█▏        | 384/3200 [00:27<01:24, 33.47it/s][A
activations:  14%|█▍        | 448/3200 [00:27<01:02, 43.84it/s][A
activations:  16%|█▌        | 512/3200 [00:28<00:48, 54.98it/s][A
activations:  18%|█▊        | 576/3200 [00:28<00:39, 66.41it/s][A
activations:  20%|██        | 640/3200 [00:29<00:33, 77.17it/s][A
activations:  22%|██▏       | 704/3200 [00:29<00:28, 86.82it/s][A
activations:  24%|██▍       | 768/3200 [00:30<00:25, 95.23it/s][A
activations:  26%|██▌       | 832/3200 [00:30<00:23, 101.78it/s][A
activations:  28%|██▊       | 896/3200 [00:31<00:21, 107.25it/s][A
activations:  30%|███       | 960/3200 [00:32<00:20, 111.25it/s][A
activations:  32%|███▏      | 1024/3200 [00:32<00:18, 114.57it/s][A
activations:  34%|███▍      | 1088/3200 [00:33<00:18, 116.70it/s][A
activations:  36%|███▌      | 1152/3200 [00:33<00:17, 117.88it/s][A
activations:  38%|███▊      | 1216/3200 [00:34<00:16, 119.06it/s][A
activations:  40%|████      | 1280/3200 [00:34<00:16, 119.81it/s][A
activations:  42%|████▏     | 1344/3200 [00:35<00:15, 120.52it/s][A
activations:  44%|████▍     | 1408/3200 [00:35<00:14, 120.77it/s][A
activations:  46%|████▌     | 1472/3200 [00:36<00:14, 121.23it/s][A
activations:  48%|████▊     | 1536/3200 [00:36<00:13, 121.26it/s][A
activations:  50%|█████     | 1600/3200 [00:37<00:13, 121.33it/s][A
activations:  52%|█████▏    | 1664/3200 [00:37<00:12, 121.31it/s][A
activations:  54%|█████▍    | 1728/3200 [00:38<00:12, 121.46it/s][A
activations:  56%|█████▌    | 1792/3200 [00:38<00:11, 121.30it/s][A
activations:  58%|█████▊    | 1856/3200 [00:39<00:11, 121.58it/s][A
activations:  60%|██████    | 1920/3200 [00:39<00:10, 121.60it/s][A
activations:  62%|██████▏   | 1984/3200 [00:40<00:09, 121.77it/s][A
activations:  64%|██████▍   | 2048/3200 [00:40<00:09, 121.41it/s][A
activations:  66%|██████▌   | 2112/3200 [00:41<00:08, 121.45it/s][A
activations:  68%|██████▊   | 2176/3200 [00:41<00:08, 121.49it/s][A
activations:  70%|███████   | 2240/3200 [00:42<00:07, 121.34it/s][A
activations:  72%|███████▏  | 2304/3200 [00:43<00:07, 120.62it/s][A
activations:  74%|███████▍  | 2368/3200 [00:43<00:06, 120.61it/s][A
activations:  76%|███████▌  | 2432/3200 [00:44<00:06, 120.98it/s][A
activations:  78%|███████▊  | 2496/3200 [00:44<00:05, 119.98it/s][A
activations:  80%|████████  | 2560/3200 [00:45<00:05, 120.36it/s][A
activations:  82%|████████▏ | 2624/3200 [00:45<00:04, 120.96it/s][A
activations:  84%|████████▍ | 2688/3200 [00:46<00:04, 121.22it/s][A
activations:  86%|████████▌ | 2752/3200 [00:46<00:03, 121.15it/s][A
activations:  88%|████████▊ | 2816/3200 [00:47<00:03, 121.20it/s][A
activations:  90%|█████████ | 2880/3200 [00:47<00:02, 121.34it/s][A
activations:  92%|█████████▏| 2944/3200 [00:48<00:02, 121.34it/s][A
activations:  94%|█████████▍| 3008/3200 [00:49<00:01, 111.11it/s][A
activations:  96%|█████████▌| 3072/3200 [00:49<00:01, 113.95it/s][A
activations:  98%|█████████▊| 3136/3200 [00:50<00:00, 115.95it/s][A
activations: 100%|██████████| 3200/3200 [00:50<00:00, 117.31it/s][Aactivations: 100%|██████████| 3200/3200 [00:50<00:00, 63.20it/s] 

layer packaging:   0%|          | 0/1 [00:00<?, ?it/s][Alayer packaging: 100%|██████████| 1/1 [00:00<00:00, 87.64it/s]

cross-validation:   0%|          | 0/10 [00:00<?, ?it/s][A
cross-validation:  10%|█         | 1/10 [00:01<00:12,  1.42s/it][A
cross-validation:  20%|██        | 2/10 [00:02<00:11,  1.45s/it][A
cross-validation:  30%|███       | 3/10 [00:04<00:10,  1.45s/it][A
cross-validation:  40%|████      | 4/10 [00:05<00:08,  1.44s/it][A
cross-validation:  50%|█████     | 5/10 [00:07<00:07,  1.44s/it][A
cross-validation:  60%|██████    | 6/10 [00:08<00:05,  1.44s/it][A
