n,variance,layer
53,0.01964098,features.3
54,0.019584067,features.3
55,0.019348098,features.3
56,0.01867109,features.3
57,0.018501842,features.3
58,0.017576208,features.3
59,0.017338205,features.3
60,0.016854523,features.3
61,0.016494216,features.3
62,0.016165841,features.3
63,0.015785512,features.3
64,0.015548277,features.3
65,0.01536314,features.3
66,0.015119622,features.3
67,0.014913683,features.3
68,0.014562824,features.3
69,0.014175274,features.3
70,0.014006879,features.3
71,0.013688658,features.3
72,0.013581919,features.3
73,0.013254193,features.3
74,0.013048222,features.3
75,0.01289644,features.3
76,0.012678296,features.3
77,0.012502756,features.3
78,0.012309022,features.3
79,0.012128757,features.3
80,0.012055332,features.3
81,0.011847998,features.3
82,0.011470262,features.3
83,0.011282636,features.3
84,0.01096212,features.3
85,0.010695293,features.3
86,0.010512875,features.3
87,0.010357284,features.3
88,0.010204636,features.3
89,0.01007194,features.3
90,0.009967907,features.3
91,0.009549789,features.3
92,0.009465585,features.3
93,0.009399539,features.3
94,0.0092754075,features.3
95,0.009050405,features.3
96,0.008903395,features.3
97,0.008750251,features.3
98,0.00866539,features.3
99,0.0084898705,features.3
100,0.008347958,features.3
101,0.008134335,features.3
102,0.008012088,features.3
103,0.007845081,features.3
104,0.007697191,features.3
105,0.0075984187,features.3
106,0.007442906,features.3
107,0.007396295,features.3
108,0.007390329,features.3
109,0.0072885314,features.3
110,0.0071309167,features.3
111,0.007043776,features.3
112,0.006975737,features.3
113,0.0067704306,features.3
114,0.0066323946,features.3
115,0.006517633,features.3
116,0.006441798,features.3
117,0.006308684,features.3
118,0.006191331,features.3
119,0.0060968213,features.3
120,0.0060567837,features.3
121,0.0059401146,features.3
122,0.0058392375,features.3
123,0.0057495325,features.3
124,0.0057179793,features.3
125,0.005688262,features.3
126,0.0055249413,features.3
127,0.0053157103,features.3
128,0.005241783,features.3
129,0.0051781693,features.3
130,0.005148857,features.3
131,0.005110132,features.3
132,0.0049691545,features.3
133,0.0048518586,features.3
134,0.004757358,features.3
135,0.004733279,features.3
136,0.0047001136,features.3
137,0.0046395552,features.3
138,0.0045778626,features.3
139,0.0044976003,features.3
140,0.004462609,features.3
141,0.004375395,features.3
142,0.004250249,features.3
143,0.0042309673,features.3
144,0.004155085,features.3
145,0.0040578083,features.3
146,0.0039585694,features.3
147,0.0039461553,features.3
148,0.003921564,features.3
149,0.003765176,features.3
150,0.003720286,features.3
151,0.0036894327,features.3
152,0.0036316172,features.3
153,0.0035339256,features.3
154,0.0034822777,features.3
155,0.0034379573,features.3
156,0.0034086239,features.3
157,0.0032978996,features.3
158,0.0032740764,features.3
159,0.0032001708,features.3
160,0.0031772268,features.3
161,0.0031022374,features.3
162,0.0030090387,features.3
163,0.003001053,features.3
164,0.0029532656,features.3
165,0.0029203615,features.3
166,0.0028610318,features.3
167,0.0027723263,features.3
168,0.0027395138,features.3
169,0.0026789599,features.3
170,0.0026414718,features.3
171,0.0025427502,features.3
172,0.00247722,features.3
173,0.0024336332,features.3
174,0.002382634,features.3
175,0.0023334867,features.3
176,0.0022674392,features.3
177,0.0022362908,features.3
178,0.002195351,features.3
179,0.0020806564,features.3
180,0.0020630439,features.3
181,0.0020182938,features.3
182,0.0019945207,features.3
183,0.0019021768,features.3
184,0.0017992964,features.3
185,0.0017520708,features.3
186,0.0016952709,features.3
187,0.0016722777,features.3
188,0.0015991032,features.3
189,0.001478186,features.3
190,0.001338359,features.3
191,0.0011793727,features.3
192,4.3714625e-15,features.3
1,0.053829074,features.6
2,0.04097129,features.6
3,0.038756095,features.6
4,0.034952693,features.6
5,0.03332827,features.6
6,0.03239261,features.6
7,0.030850943,features.6
8,0.029916532,features.6
9,0.02892852,features.6
10,0.02668806,features.6
11,0.02611261,features.6
12,0.025422467,features.6
13,0.024120186,features.6
14,0.024014585,features.6
15,0.023037154,features.6
16,0.022826668,features.6
17,0.022563437,features.6
18,0.021576906,features.6
19,0.021197798,features.6
20,0.020489063,features.6
21,0.019832196,features.6
22,0.018641785,features.6
23,0.018436871,features.6
24,0.018105408,features.6
25,0.017739823,features.6
26,0.017383449,features.6
27,0.017218336,features.6
28,0.01678097,features.6
29,0.016252603,features.6
30,0.016061515,features.6
31,0.016023312,features.6
32,0.015535384,features.6
33,0.015430134,features.6
34,0.015139443,features.6
35,0.0146296015,features.6
36,0.014239998,features.6
37,0.01382243,features.6
38,0.013807827,features.6
39,0.013490497,features.6
40,0.013440431,features.6
41,0.013237231,features.6
42,0.012933362,features.6
43,0.0126696825,features.6
44,0.012338179,features.6
45,0.012187679,features.6
46,0.012119581,features.6
47,0.011886161,features.6
48,0.011711341,features.6
49,0.011664647,features.6
50,0.011308057,features.6
51,0.011036185,features.6
52,0.0109438645,features.6
53,0.010839918,features.6
54,0.01073681,features.6
55,0.01059711,features.6
56,0.010357797,features.6
57,0.010252202,features.6
58,0.009991247,features.6
59,0.009762071,features.6
60,0.009716726,features.6
61,0.00962473,features.6
62,0.009480618,features.6
63,0.009240774,features.6
64,0.009142641,features.6
65,0.008932188,features.6
66,0.008843692,features.6
67,0.008696184,features.6
68,0.008611053,features.6
69,0.008503137,features.6
70,0.008278526,features.6
71,0.008260751,features.6
72,0.008110149,features.6
73,0.008042691,features.6
74,0.007910746,features.6
75,0.007870851,features.6
76,0.007713354,features.6
77,0.007625473,features.6
78,0.007537186,features.6
79,0.007447134,features.6
80,0.007334627,features.6
81,0.007199812,features.6
82,0.0071607893,features.6
83,0.0070947544,features.6
84,0.0070333225,features.6
85,0.006992106,features.6
86,0.0068292455,features.6
87,0.0067688553,features.6
88,0.0067110434,features.6
89,0.006668644,features.6
90,0.0065972623,features.6
91,0.0065318313,features.6
92,0.0064854617,features.6
93,0.0063432255,features.6
94,0.0063397824,features.6
95,0.0062635154,features.6
96,0.00622388,features.6
97,0.006113825,features.6
98,0.0060018823,features.6
99,0.0059676054,features.6
100,0.005907896,features.6
101,0.0058549386,features.6
102,0.0057989964,features.6
103,0.0057769963,features.6
104,0.005716665,features.6
105,0.005684928,features.6
106,0.005646766,features.6
107,0.0055815103,features.6
108,0.0054737763,features.6
109,0.0054446342,features.6
110,0.0054221433,features.6
111,0.0053609805,features.6
112,0.0053382586,features.6
113,0.0052635763,features.6
114,0.005231935,features.6
115,0.0051926766,features.6
116,0.005124183,features.6
117,0.0051080887,features.6
118,0.005027898,features.6
119,0.0049511385,features.6
120,0.00489965,features.6
121,0.0048526465,features.6
122,0.0048075197,features.6
123,0.0047567845,features.6
124,0.004728622,features.6
125,0.0047004144,features.6
126,0.004656314,features.6
127,0.004616457,features.6
128,0.0045925817,features.6
129,0.0045649917,features.6
130,0.0045219664,features.6
131,0.004495911,features.6
132,0.004446752,features.6
133,0.00441365,features.6
134,0.0043728985,features.6
135,0.0043375986,features.6
136,0.0043225377,features.6
137,0.0042734635,features.6
138,0.0042278874,features.6
139,0.0041725426,features.6
140,0.0041267243,features.6
141,0.0041120118,features.6
142,0.004052765,features.6
143,0.0040427796,features.6
144,0.0040190634,features.6
145,0.003973998,features.6
146,0.003970557,features.6
147,0.0039313203,features.6
148,0.0038627333,features.6
149,0.0038520321,features.6
150,0.0038311095,features.6
151,0.0037925094,features.6
152,0.003733621,features.6
153,0.0037186171,features.6
154,0.0036817954,features.6
155,0.0036623245,features.6
156,0.0036343725,features.6
157,0.003601275,features.6
158,0.0035692817,features.6
159,0.0035372789,features.6
160,0.003488551,features.6
161,0.0034703328,features.6
162,0.0034575376,features.6
163,0.003424515,features.6
164,0.0033982198,features.6
165,0.0033497652,features.6
166,0.0033291553,features.6
167,0.003324009,features.6
168,0.00326044,features.6
169,0.0032438436,features.6
170,0.0032236855,features.6
171,0.003201832,features.6
172,0.0031935119,features.6
173,0.0031614695,features.6
174,0.0031555681,features.6
175,0.003123402,features.6
176,0.003092158,features.6
177,0.0030813466,features.6
178,0.003053253,features.6
179,0.003027841,features.6
180,0.0030214724,features.6
181,0.002970456,features.6
182,0.0029487875,features.6
183,0.002933703,features.6
184,0.0029225473,features.6
185,0.0028939117,features.6
186,0.0028800855,features.6
187,0.0028560753,features.6
188,0.002852841,features.6
189,0.0028377266,features.6
190,0.0027983715,features.6
191,0.002761664,features.6
192,0.0027464924,features.6
193,0.002713601,features.6
194,0.0027059384,features.6
195,0.002690539,features.6
196,0.0026824651,features.6
197,0.002677133,features.6
198,0.0026386022,features.6
199,0.0026191282,features.6
200,0.0025908197,features.6
201,0.0025830728,features.6
202,0.0025581166,features.6
203,0.0025399684,features.6
204,0.0025032554,features.6
205,0.0024823952,features.6
206,0.0024691112,features.6
207,0.0024591559,features.6
208,0.002423106,features.6
209,0.002411852,features.6
210,0.0023980546,features.6
211,0.0023708509,features.6
212,0.0023689235,features.6
213,0.0023528733,features.6
214,0.0023390085,features.6
215,0.002328062,features.6
216,0.002299174,features.6
217,0.002292153,features.6
218,0.0022710366,features.6
219,0.0022521303,features.6
220,0.0022334806,features.6
221,0.0022265692,features.6
222,0.0022185482,features.6
223,0.0021842506,features.6
224,0.0021691832,features.6
225,0.0021532632,features.6
226,0.00214644,features.6
227,0.0021263706,features.6
228,0.0021179442,features.6
229,0.0020996232,features.6
230,0.0020947377,features.6
231,0.0020622015,features.6
232,0.0020530277,features.6
233,0.0020506408,features.6
234,0.0020393408,features.6
235,0.002025527,features.6
236,0.0019927893,features.6
237,0.0019908343,features.6
238,0.0019786477,features.6
239,0.0019677728,features.6
240,0.0019416796,features.6
241,0.0019203324,features.6
242,0.0019099754,features.6
243,0.0019015209,features.6
244,0.0018816349,features.6
245,0.0018674523,features.6
246,0.001863117,features.6
247,0.0018472204,features.6
248,0.0018156822,features.6
249,0.0018137547,features.6
250,0.0018026782,features.6
251,0.0017818185,features.6
252,0.001774855,features.6
253,0.0017592557,features.6
254,0.0017542881,features.6
255,0.001735519,features.6
256,0.0017284876,features.6
257,0.0017210279,features.6
258,0.0017027551,features.6
259,0.0016972133,features.6
260,0.0016832137,features.6
261,0.0016660589,features.6
262,0.001644998,features.6
263,0.0016286355,features.6
264,0.0016280048,features.6
265,0.001616987,features.6
266,0.0016111982,features.6
267,0.0015898328,features.6
268,0.0015797481,features.6
269,0.0015715735,features.6
270,0.0015623514,features.6
271,0.0015487972,features.6
272,0.0015372556,features.6
273,0.0015210242,features.6
274,0.0015122654,features.6
275,0.0015092883,features.6
276,0.0014935139,features.6
277,0.001476257,features.6
278,0.0014632745,features.6
279,0.0014573877,features.6
280,0.0014376729,features.6
281,0.0014355708,features.6
282,0.0014220092,features.6
283,0.001411706,features.6
284,0.0013961003,features.6
285,0.0013862033,features.6
286,0.0013685662,features.6
287,0.0013574879,features.6
288,0.0013496123,features.6
289,0.0013475745,features.6
290,0.0013313428,features.6
291,0.0013299384,features.6
292,0.0013181539,features.6
293,0.0013162869,features.6
294,0.0012999064,features.6
295,0.0012804077,features.6
296,0.0012754212,features.6
297,0.0012659223,features.6
298,0.0012628299,features.6
299,0.0012494266,features.6
300,0.0012439165,features.6
301,0.0012322603,features.6
302,0.0012278812,features.6
303,0.001213644,features.6
304,0.0011983943,features.6
305,0.0011929868,features.6
306,0.0011802966,features.6
307,0.0011732603,features.6
308,0.0011632376,features.6
309,0.0011560938,features.6
310,0.0011381072,features.6
311,0.0011322867,features.6
312,0.0011253562,features.6
313,0.001116353,features.6
314,0.0011052651,features.6
315,0.0010989788,features.6
316,0.0010886544,features.6
317,0.0010795025,features.6
318,0.0010688778,features.6
319,0.0010625974,features.6
320,0.0010563732,features.6
321,0.0010436503,features.6
322,0.0010319386,features.6
323,0.0010204355,features.6
324,0.0010158188,features.6
325,0.0010110945,features.6
326,0.0010057078,features.6
327,0.0009852106,features.6
328,0.0009700799,features.6
329,0.0009668183,features.6
330,0.0009620282,features.6
331,0.0009495821,features.6
332,0.0009295767,features.6
333,0.0009224926,features.6
334,0.0009182088,features.6
335,0.00090602424,features.6
336,0.00089759554,features.6
337,0.0008932276,features.6
338,0.00088762795,features.6
339,0.00088247814,features.6
340,0.0008673591,features.6
341,0.00084985804,features.6
342,0.0008456266,features.6
343,0.00083562476,features.6
344,0.0008312323,features.6
345,0.00082758605,features.6
346,0.0008231956,features.6
347,0.00080979837,features.6
348,0.00080433144,features.6
349,0.000794465,features.6
350,0.0007889655,features.6
351,0.0007720426,features.6
352,0.00076947466,features.6
353,0.00076355325,features.6
354,0.000760585,features.6
355,0.0007530611,features.6
356,0.0007339675,features.6
357,0.0007242847,features.6
358,0.0007231034,features.6
359,0.0007143998,features.6
360,0.00070493185,features.6
361,0.00069565483,features.6
362,0.00068024074,features.6
363,0.00067684177,features.6
364,0.0006698982,features.6
365,0.0006671102,features.6
366,0.0006519713,features.6
367,0.0006453141,features.6
368,0.0006377627,features.6
369,0.00062458165,features.6
370,0.0006142359,features.6
371,0.0006093782,features.6
372,0.0005992588,features.6
373,0.0005936874,features.6
374,0.0005761015,features.6
375,0.0005730615,features.6
376,0.0005645527,features.6
377,0.0005528559,features.6
378,0.0005462365,features.6
379,0.0005330163,features.6
380,0.0005191517,features.6
381,0.00050772115,features.6
382,0.00048704195,features.6
383,0.00047671024,features.6
384,4.482842e-15,features.6
1,0.06847709,features.8
2,0.054369934,features.8
3,0.0503242,features.8
4,0.04905321,features.8
5,0.044194423,features.8
6,0.039532375,features.8
7,0.038075686,features.8
8,0.037066463,features.8
9,0.034346662,features.8
10,0.032121453,features.8
11,0.030970389,features.8
12,0.02917033,features.8
13,0.028408095,features.8
14,0.027378181,features.8
15,0.026765319,features.8
16,0.025755275,features.8
17,0.025100745,features.8
18,0.024284532,features.8
19,0.023994306,features.8
20,0.023196816,features.8
21,0.02250303,features.8
22,0.021994619,features.8
23,0.021661112,features.8
24,0.020983392,features.8
25,0.020739116,features.8
26,0.020325517,features.8
27,0.019817034,features.8
28,0.019043192,features.8
29,0.018906424,features.8
30,0.018527076,features.8
31,0.017706338,features.8
32,0.0171699,features.8
33,0.016875342,features.8
34,0.016710144,features.8
35,0.016391275,features.8
36,0.016130118,features.8
37,0.016001595,features.8
38,0.015489784,features.8
39,0.015392602,features.8
40,0.015297932,features.8
41,0.014796928,features.8
42,0.014630499,features.8
43,0.014427816,features.8
44,0.014219856,features.8
45,0.014096783,features.8
46,0.013933102,features.8
47,0.01379038,features.8
48,0.013561481,features.8
49,0.01338497,features.8
50,0.01328276,features.8
51,0.013048438,features.8
52,0.012937879,features.8
53,0.012753195,features.8
54,0.012558201,features.8
55,0.012333298,features.8
56,0.012301471,features.8
57,0.012038284,features.8
58,0.011893572,features.8
59,0.011882041,features.8
60,0.011814515,features.8
61,0.011616345,features.8
62,0.011395349,features.8
63,0.011279384,features.8
64,0.011179932,features.8
65,0.01107279,features.8
66,0.010991336,features.8
67,0.0109819,features.8
68,0.01084747,features.8
69,0.010741375,features.8
70,0.010614282,features.8
71,0.010530096,features.8
72,0.01047377,features.8
73,0.010388311,features.8
74,0.010211829,features.8
75,0.01017266,features.8
76,0.010095159,features.8
77,0.010022937,features.8
78,0.00988183,features.8
79,0.009856696,features.8
80,0.009799582,features.8
81,0.009640837,features.8
82,0.009571767,features.8
83,0.0094535705,features.8
84,0.00940981,features.8
85,0.009365959,features.8
86,0.009324579,features.8
87,0.009230684,features.8
88,0.0091970945,features.8
89,0.009125632,features.8
90,0.009082146,features.8
91,0.008919982,features.8
92,0.008886942,features.8
93,0.008851164,features.8
94,0.008721399,features.8
95,0.008667776,features.8
96,0.008633717,features.8
97,0.008592528,features.8
98,0.008460969,features.8
99,0.008418764,features.8
100,0.0083832815,features.8
101,0.008312489,features.8
102,0.0082658725,features.8
103,0.0082460325,features.8
104,0.008139679,features.8
105,0.008109147,features.8
106,0.008024456,features.8
107,0.007968466,features.8
108,0.007902197,features.8
109,0.007845282,features.8
110,0.0077954107,features.8
111,0.0076859286,features.8
112,0.007649429,features.8
113,0.0076137255,features.8
114,0.0075753187,features.8
115,0.0075445967,features.8
116,0.007469612,features.8
117,0.0074562174,features.8
118,0.0074236435,features.8
119,0.0073636346,features.8
120,0.0073046745,features.8
121,0.0072637666,features.8
122,0.0071991547,features.8
123,0.0071685645,features.8
124,0.0070828437,features.8
125,0.0070517976,features.8
126,0.0069730356,features.8
127,0.006935254,features.8
128,0.006916126,features.8
129,0.0068927887,features.8
130,0.006861758,features.8
131,0.006839915,features.8
132,0.0067526842,features.8
133,0.0067138635,features.8
134,0.0066466117,features.8
135,0.0066002207,features.8
136,0.0065718093,features.8
137,0.0065399134,features.8
138,0.0064857197,features.8
139,0.006432393,features.8
140,0.0063640624,features.8
141,0.0063246856,features.8
142,0.0063057104,features.8
143,0.006266496,features.8
144,0.0062316502,features.8
145,0.006179932,features.8
146,0.0061309496,features.8
147,0.006084797,features.8
148,0.006072337,features.8
149,0.0059606857,features.8
150,0.005931398,features.8
151,0.005901585,features.8
152,0.0058836713,features.8
153,0.005841382,features.8
154,0.005826784,features.8
155,0.0058112754,features.8
156,0.005782539,features.8
157,0.0057113436,features.8
158,0.0056752376,features.8
159,0.0056329085,features.8
160,0.0055938624,features.8
161,0.0055692024,features.8
162,0.005536516,features.8
163,0.0055141333,features.8
164,0.0054821842,features.8
165,0.0054518757,features.8
166,0.005423078,features.8
167,0.0054006986,features.8
168,0.005371188,features.8
169,0.005336796,features.8
170,0.0052910126,features.8
171,0.0052398955,features.8
172,0.0052289166,features.8
173,0.005220841,features.8
174,0.0051803086,features.8
175,0.0051601254,features.8
176,0.0051445425,features.8
177,0.005102076,features.8
178,0.005077756,features.8
179,0.0050560306,features.8
180,0.0050417185,features.8
181,0.004969504,features.8
182,0.004920133,features.8
183,0.0049104053,features.8
184,0.0048704334,features.8
185,0.004856141,features.8
186,0.0048181447,features.8
187,0.004780914,features.8
188,0.004768547,features.8
189,0.00474372,features.8
190,0.004684996,features.8
191,0.0046773353,features.8
192,0.004666876,features.8
193,0.0046300874,features.8
194,0.0046248254,features.8
195,0.0045676143,features.8
196,0.004520676,features.8
197,0.0044870656,features.8
198,0.0044769743,features.8
199,0.004427449,features.8
200,0.0043971697,features.8
201,0.004383512,features.8
202,0.0043632323,features.8
203,0.004353976,features.8
204,0.004309747,features.8
205,0.0043015713,features.8
206,0.0042586997,features.8
207,0.004245883,features.8
208,0.004212611,features.8
209,0.004157559,features.8
210,0.0041222256,features.8
211,0.004092982,features.8
212,0.0040677083,features.8
213,0.0040266355,features.8
214,0.004004572,features.8
215,0.003987375,features.8
216,0.0039779493,features.8
217,0.0039405334,features.8
218,0.0039296127,features.8
219,0.0038950131,features.8
220,0.0038444046,features.8
221,0.0038349833,features.8
222,0.003825943,features.8
223,0.0037809769,features.8
224,0.003776927,features.8
225,0.0037288717,features.8
226,0.003711758,features.8
227,0.0036715628,features.8
228,0.0036306018,features.8
229,0.0036196555,features.8
230,0.0035821977,features.8
231,0.0035656379,features.8
232,0.0035191712,features.8
233,0.0034661556,features.8
234,0.0034504868,features.8
235,0.0034465352,features.8
236,0.003435171,features.8
237,0.0033876158,features.8
238,0.003367651,features.8
239,0.0033227361,features.8
240,0.003295027,features.8
241,0.0032659613,features.8
242,0.003256182,features.8
243,0.0032325126,features.8
244,0.0031359568,features.8
245,0.003129574,features.8
246,0.0031034376,features.8
247,0.0030506034,features.8
248,0.0030020338,features.8
249,0.002990833,features.8
250,0.0029629068,features.8
251,0.0029084415,features.8
252,0.0029045723,features.8
253,0.0028325862,features.8
254,0.002812948,features.8
255,0.002739606,features.8
256,8.4064725e-15,features.8
1,0.040373866,features.10
2,0.032084826,features.10
3,0.029835416,features.10
4,0.027664209,features.10
5,0.025380615,features.10
6,0.024762174,features.10
7,0.023884378,features.10
8,0.023113674,features.10
9,0.021975975,features.10
10,0.021259254,features.10
11,0.021049878,features.10
12,0.019642405,features.10
13,0.019014368,features.10
14,0.01861069,features.10
15,0.018364793,features.10
16,0.01739191,features.10
17,0.016918859,features.10
18,0.016559703,features.10
19,0.016094295,features.10
20,0.015414741,features.10
21,0.0153410835,features.10
22,0.01509669,features.10
23,0.014864917,features.10
24,0.014780607,features.10
25,0.0143012265,features.10
26,0.014055204,features.10
27,0.0139417965,features.10
28,0.013552664,features.10
29,0.0134265805,features.10
30,0.013088129,features.10
31,0.012921184,features.10
32,0.012570944,features.10
33,0.012402375,features.10
34,0.012155941,features.10
35,0.011910438,features.10
36,0.011737183,features.10
37,0.01156885,features.10
38,0.011499456,features.10
39,0.011194604,features.10
40,0.011137777,features.10
41,0.010737153,features.10
42,0.010672882,features.10
43,0.010447981,features.10
44,0.010313364,features.10
45,0.0100834295,features.10
46,0.009945201,features.10
47,0.00987019,features.10
48,0.009842114,features.10
49,0.0095877405,features.10
50,0.009277488,features.10
51,0.009087471,features.10
52,0.008685647,features.10
53,0.008595013,features.10
54,0.008555736,features.10
55,0.008481273,features.10
56,0.008112758,features.10
57,0.007930426,features.10
58,0.007830211,features.10
59,0.007599525,features.10
60,0.007483264,features.10
61,0.0073943445,features.10
62,0.007354582,features.10
63,0.0071612448,features.10
64,0.006929016,features.10
65,0.006833207,features.10
66,0.0067814095,features.10
67,0.0066808145,features.10
68,0.0066009434,features.10
69,0.006522071,features.10
70,0.006338453,features.10
71,0.006326968,features.10
72,0.0062213307,features.10
73,0.0061455597,features.10
74,0.0060216505,features.10
75,0.0058613205,features.10
76,0.005831567,features.10
77,0.005730658,features.10
78,0.005616735,features.10
79,0.005544941,features.10
80,0.0055138315,features.10
81,0.0054251617,features.10
82,0.0052583315,features.10
83,0.0052389936,features.10
84,0.005131844,features.10
85,0.0050762272,features.10
86,0.005045107,features.10
87,0.004887229,features.10
88,0.0048478623,features.10
89,0.004841846,features.10
90,0.0047303042,features.10
91,0.004721517,features.10
92,0.004642682,features.10
93,0.0046022735,features.10
94,0.004555534,features.10
95,0.004498983,features.10
96,0.0044512423,features.10
97,0.004417644,features.10
98,0.0044078343,features.10
99,0.00431248,features.10
100,0.004276478,features.10
101,0.004252877,features.10
102,0.00414395,features.10
103,0.0041318843,features.10
104,0.004087334,features.10
105,0.0040700175,features.10
106,0.004005876,features.10
107,0.003957566,features.10
108,0.003906405,features.10
109,0.0038829334,features.10
110,0.0038625714,features.10
111,0.003823237,features.10
112,0.0037670296,features.10
113,0.00373735,features.10
114,0.0037246796,features.10
115,0.0036962193,features.10
116,0.0036500078,features.10
117,0.0036207002,features.10
118,0.0036104019,features.10
119,0.0035557025,features.10
120,0.003538999,features.10
121,0.0035146957,features.10
122,0.0035055522,features.10
123,0.003438253,features.10
124,0.003398937,features.10
125,0.0033725316,features.10
126,0.0033632878,features.10
127,0.0033506784,features.10
128,0.0033384932,features.10
129,0.003294701,features.10
130,0.0032699986,features.10
131,0.0032464424,features.10
132,0.0032288986,features.10
133,0.0031671294,features.10
134,0.0031494577,features.10
135,0.0031257926,features.10
136,0.0030966566,features.10
137,0.0030882356,features.10
138,0.0030681803,features.10
139,0.0030345903,features.10
140,0.0030328934,features.10
141,0.0030063963,features.10
142,0.0029921907,features.10
143,0.002977573,features.10
144,0.0029535973,features.10
145,0.00289504,features.10
146,0.002886754,features.10
147,0.002878899,features.10
148,0.0028568034,features.10
149,0.0028342456,features.10
150,0.00282026,features.10
151,0.0027775487,features.10
152,0.002766682,features.10
153,0.002756774,features.10
154,0.0027144551,features.10
155,0.0026842789,features.10
156,0.002679373,features.10
157,0.0026525643,features.10
158,0.0026295504,features.10
159,0.0026095791,features.10
160,0.002600405,features.10
161,0.0025837275,features.10
162,0.002573745,features.10
163,0.0025539105,features.10
164,0.002530867,features.10
165,0.00251413,features.10
166,0.0024973343,features.10
167,0.0024790715,features.10
168,0.0024727862,features.10
169,0.0024581584,features.10
170,0.0024165593,features.10
171,0.0024099245,features.10
172,0.0023926152,features.10
173,0.0023769732,features.10
174,0.0023632257,features.10
175,0.0023529145,features.10
176,0.0023413096,features.10
177,0.0023360585,features.10
178,0.002275206,features.10
179,0.0022598866,features.10
180,0.0022535543,features.10
181,0.002243102,features.10
182,0.0022234356,features.10
183,0.0022162523,features.10
184,0.0022074364,features.10
185,0.0021707786,features.10
186,0.0021655406,features.10
187,0.0021559102,features.10
188,0.0021463735,features.10
189,0.0021234895,features.10
190,0.002113204,features.10
191,0.0021019762,features.10
192,0.0020850669,features.10
193,0.0020755776,features.10
194,0.0020589675,features.10
195,0.0020350048,features.10
196,0.0020212193,features.10
197,0.0020069766,features.10
198,0.0019917698,features.10
199,0.0019895353,features.10
200,0.0019729177,features.10
201,0.001959328,features.10
202,0.0019366833,features.10
203,0.0019142862,features.10
204,0.001911961,features.10
205,0.0019033033,features.10
206,0.001882407,features.10
207,0.0018699395,features.10
208,0.0018588302,features.10
209,0.0018497419,features.10
210,0.0018338329,features.10
211,0.0018111615,features.10
212,0.0018038625,features.10
213,0.0017748473,features.10
214,0.0017739983,features.10
215,0.0017632017,features.10
216,0.0017579262,features.10
217,0.0017388918,features.10
218,0.0017273853,features.10
219,0.0017072941,features.10
220,0.0017003157,features.10
221,0.0016757639,features.10
222,0.0016598565,features.10
223,0.0016576415,features.10
