`/usr/bin/ps: /data/apps/linux-centos8-cascadelake/gcc-9.3.0/anaconda3-2020.07-i7qavhiohb2uwqs4eqjeefzx3kp5jqdu/lib/libuuid.so.1: no version information available (required by /lib64/libblkid.so.1)
INFO:root:architecture:AtlasNet|task:Eig-Ridge1_-0.2|kind:Untrained|source:PyTorch|layer:c2|pooling:none|n_components:1000
INFO:root:c2
Loading catalog from entrypoints
Loading lookup from /home/wtownle1/env_dim/dim-powerlaw/lib/python3.7/site-packages/brainscore/lookup.csv
0.32025453704991264
0.017520407428394624

layers:   0%|          | 0/1 [00:00<?, ?it/s]INFO:model_tools.activations.core.ActivationsExtractorHelper:Running stimuli
imagenet2012-val.hdf5:   3%|▎         | 265M/9.83G [00:02<01:21, 117MB/s][A[A


imagenet2012-val.hdf5:   3%|▎         | 277M/9.83G [00:02<01:21, 118MB/s][A[A


imagenet2012-val.hdf5:   3%|▎         | 289M/9.83G [00:02<01:20, 119MB/s][A[A


imagenet2012-val.hdf5:   3%|▎         | 301M/9.83G [00:02<01:21, 117MB/s][A[A


imagenet2012-val.hdf5:   3%|▎         | 314M/9.83G [00:03<01:21, 116MB/s][A[A


imagenet2012-val.hdf5:   3%|▎         | 326M/9.83G [00:03<01:20, 117MB/s][A[A


imagenet2012-val.hdf5:   3%|▎         | 338M/9.83G [00:03<01:21, 117MB/s][A[A


imagenet2012-val.hdf5:   4%|▎         | 350M/9.83G [00:03<01:19, 119MB/s][A[A


imagenet2012-val.hdf5:   4%|▎         | 362M/9.83G [00:03<01:19, 119MB/s][A[A


imagenet2012-val.hdf5:   4%|▍         | 374M/9.83G [00:03<01:20, 117MB/s][A[A


imagenet2012-val.hdf5:   4%|▍         | 386M/9.83G [00:03<01:21, 116MB/s][A[A


imagenet2012-val.hdf5:   4%|▍         | 398M/9.83G [00:03<01:20, 117MB/s][A[A


imagenet2012-val.hdf5:   4%|▍         | 411M/9.83G [00:03<01:19, 118MB/s][A[A


imagenet2012-val.hdf5:   4%|▍         | 422M/9.83G [00:03<01:19, 118MB/s][A[A


imagenet2012-val.hdf5:   4%|▍         | 434M/9.83G [00:04<01:20, 117MB/s][A[A


imagenet2012-val.hdf5:   5%|▍         | 446M/9.83G [00:04<01:19, 118MB/s][A[A


imagenet2012-val.hdf5:   5%|▍         | 459M/9.83G [00:04<01:19, 119MB/s][A[A


imagenet2012-val.hdf5:   5%|▍         | 471M/9.83G [00:04<01:19, 118MB/s][A[A


imagenet2012-val.hdf5:   5%|▍         | 483M/9.83G [00:04<01:19, 117MB/s][A[A


imagenet2012-val.hdf5:   5%|▌         | 495M/9.83G [00:04<01:19, 118MB/s][A[A


imagenet2012-val.hdf5:   5%|▌         | 506M/9.83G [00:04<01:19, 117MB/s][A[A


imagenet2012-val.hdf5:   5%|▌         | 519M/9.83G [00:04<01:19, 118MB/s][A[A


imagenet2012-val.hdf5:   5%|▌         | 531M/9.83G [00:04<01:18, 119MB/s][A[A


imagenet2012-val.hdf5:   6%|▌         | 543M/9.83G [00:04<01:19, 117MB/s][A[A


imagenet2012-val.hdf5:   6%|▌         | 555M/9.83G [00:05<01:18, 118MB/s][A[A


imagenet2012-val.hdf5:   6%|▌         | 567M/9.83G [00:05<01:19, 117MB/s][A[A


imagenet2012-val.hdf5:   6%|▌         | 579M/9.83G [00:05<01:19, 116MB/s][A[A


imagenet2012-val.hdf5:   6%|▌         | 591M/9.83G [00:05<01:19, 117MB/s][A[A


imagenet2012-val.hdf5:   6%|▌         | 603M/9.83G [00:05<01:19, 117MB/s][A[A


imagenet2012-val.hdf5:   6%|▌         | 614M/9.83G [00:05<01:19, 116MB/s][A[A


imagenet2012-val.hdf5:   6%|▋         | 627M/9.83G [00:05<01:18, 118MB/s][A[A


imagenet2012-val.hdf5:   7%|▋         | 639M/9.83G [00:05<01:17, 119MB/s][A[A


imagenet2012-val.hdf5:   7%|▋         | 651M/9.83G [00:05<01:18, 117MB/s][A[A


imagenet2012-val.hdf5:   7%|▋         | 663M/9.83G [00:05<01:18, 117MB/s][A[A


imagenet2012-val.hdf5:   7%|▋         | 675M/9.83G [00:06<01:18, 116MB/s][A[A


imagenet2012-val.hdf5:   7%|▋         | 687M/9.83G [00:06<01:17, 117MB/s][A[A


imagenet2012-val.hdf5:   7%|▋         | 699M/9.83G [00:06<01:17, 117MB/s][A[A


imagenet2012-val.hdf5:   7%|▋         | 711M/9.83G [00:06<01:16, 119MB/s][A[A


imagenet2012-val.hdf5:   7%|▋         | 724M/9.83G [00:06<01:16, 119MB/s][A[A


imagenet2012-val.hdf5:   7%|▋         | 736M/9.83G [00:06<01:16, 119MB/s][A[A


imagenet2012-val.hdf5:   8%|▊         | 748M/9.83G [00:06<01:16, 118MB/s][A[A


imagenet2012-val.hdf5:   8%|▊         | 760M/9.83G [00:06<01:16, 119MB/s][A[A


imagenet2012-val.hdf5:   8%|▊         | 772M/9.83G [00:06<01:17, 117MB/s][A[A


imagenet2012-val.hdf5:   8%|▊         | 784M/9.83G [00:07<01:17, 117MB/s][A[A


imagenet2012-val.hdf5:   8%|▊         | 796M/9.83G [00:07<01:17, 117MB/s][A[A


imagenet2012-val.hdf5:   8%|▊         | 808M/9.83G [00:07<01:17, 117MB/s][A[A


imagenet2012-val.hdf5:   8%|▊         | 821M/9.83G [00:07<01:16, 119MB/s][A[A


imagenet2012-val.hdf5:   8%|▊         | 833M/9.83G [00:07<01:20, 112MB/s][A[A


imagenet2012-val.hdf5:   9%|▊         | 844M/9.83G [00:07<01:19, 113MB/s][A[A


imagenet2012-val.hdf5:   9%|▊         | 856M/9.83G [00:07<01:19, 113MB/s][A[A


imagenet2012-val.hdf5:   9%|▉         | 868M/9.83G [00:07<01:17, 115MB/s][A[A


imagenet2012-val.hdf5:   9%|▉         | 880M/9.83G [00:07<01:17, 116MB/s][A[A


imagenet2012-val.hdf5:   9%|▉         | 892M/9.83G [00:07<01:15, 118MB/s][A[A


imagenet2012-val.hdf5:   9%|▉         | 905M/9.83G [00:08<01:14, 119MB/s][A[A


imagenet2012-val.hdf5:   9%|▉         | 917M/9.83G [00:08<01:16, 117MB/s][A[A


imagenet2012-val.hdf5:   9%|▉         | 929M/9.83G [00:08<01:15, 118MB/s][A[A


imagenet2012-val.hdf5:  10%|▉         | 941M/9.83G [00:08<01:16, 117MB/s][A[A


imagenet2012-val.hdf5:  10%|▉         | 953M/9.83G [00:08<01:15, 118MB/s][A[A


imagenet2012-val.hdf5:  10%|▉         | 965M/9.83G [00:08<01:17, 115MB/s][A[A


imagenet2012-val.hdf5:  10%|▉         | 978M/9.83G [00:08<01:15, 118MB/s][A[A


imagenet2012-val.hdf5:  10%|█         | 991M/9.83G [00:08<01:13, 120MB/s][A[A


imagenet2012-val.hdf5:  10%|█         | 1.00G/9.83G [00:08<01:14, 119MB/s][A[A


imagenet2012-val.hdf5:  10%|█         | 1.02G/9.83G [00:09<01:14, 118MB/s][A[A


imagenet2012-val.hdf5:  10%|█         | 1.03G/9.83G [00:09<01:15, 116MB/s][A[A


imagenet2012-val.hdf5:  11%|█         | 1.04G/9.83G [00:09<01:14, 118MB/s][A[A


imagenet2012-val.hdf5:  11%|█         | 1.05G/9.83G [00:09<01:14, 118MB/s][A[A


imagenet2012-val.hdf5:  11%|█         | 1.06G/9.83G [00:09<01:14, 118MB/s][A[A


imagenet2012-val.hdf5:  11%|█         | 1.08G/9.83G [00:09<01:14, 118MB/s][A[A


imagenet2012-val.hdf5:  11%|█         | 1.09G/9.83G [00:09<01:12, 120MB/s][A[A


imagenet2012-val.hdf5:  11%|█         | 1.10G/9.83G [00:09<01:14, 116MB/s][A[A


imagenet2012-val.hdf5:  11%|█         | 1.10G/9.83G [00:09<01:16, 115MB/s][A[A


imagenet2012-val.hdf5:  11%|█▏        | 1.11G/9.83G [00:09<01:16, 114MB/s][A[A


imagenet2012-val.hdf5:  11%|█▏        | 1.12G/9.83G [00:09<01:15, 116MB/s][A[A


imagenet2012-val.hdf5:  12%|█▏        | 1.14G/9.83G [00:10<01:14, 116MB/s][A[A


imagenet2012-val.hdf5:  12%|█▏        | 1.15G/9.83G [00:10<01:13, 118MB/s][A[A


imagenet2012-val.hdf5:  12%|█▏        | 1.16G/9.83G [00:10<01:13, 117MB/s][A[A


imagenet2012-val.hdf5:  12%|█▏        | 1.17G/9.83G [00:10<01:12, 120MB/s][A[A


imagenet2012-val.hdf5:  12%|█▏        | 1.19G/9.83G [00:10<01:13, 118MB/s][A[A


imagenet2012-val.hdf5:  12%|█▏        | 1.20G/9.83G [00:10<01:12, 119MB/s][A[A


imagenet2012-val.hdf5:  12%|█▏        | 1.21G/9.83G [00:10<01:13, 117MB/s][A[A


imagenet2012-val.hdf5:  12%|█▏        | 1.22G/9.83G [00:10<01:12, 118MB/s][A[A


imagenet2012-val.hdf5:  13%|█▎        | 1.23G/9.83G [00:10<01:12, 118MB/s][A[A


imagenet2012-val.hdf5:  13%|█▎        | 1.25G/9.83G [00:10<01:13, 116MB/s][A[A


imagenet2012-val.hdf5:  13%|█▎        | 1.26G/9.83G [00:11<01:13, 117MB/s][A[A


imagenet2012-val.hdf5:  13%|█▎        | 1.27G/9.83G [00:11<01:12, 119MB/s][A[A


imagenet2012-val.hdf5:  13%|█▎        | 1.28G/9.83G [00:11<01:12, 117MB/s][A[A


imagenet2012-val.hdf5:  13%|█▎        | 1.30G/9.83G [00:11<01:12, 118MB/s][A[A


imagenet2012-val.hdf5:  13%|█▎        | 1.31G/9.83G [00:11<01:11, 119MB/s][A[A


imagenet2012-val.hdf5:  13%|█▎        | 1.32G/9.83G [00:11<01:11, 118MB/s][A[A


imagenet2012-val.hdf5:  14%|█▎        | 1.33G/9.83G [00:11<01:12, 117MB/s][A[A


imagenet2012-val.hdf5:  14%|█▎        | 1.34G/9.83G [00:11<01:11, 118MB/s][A[A


imagenet2012-val.hdf5:  14%|█▍        | 1.36G/9.83G [00:11<01:11, 118MB/s][A[A


imagenet2012-val.hdf5:  14%|█▍        | 1.37G/9.83G [00:12<01:11, 118MB/s][A[A


imagenet2012-val.hdf5:  14%|█▍        | 1.38G/9.83G [00:12<01:13, 115MB/s][A[A


imagenet2012-val.hdf5:  14%|█▍        | 1.39G/9.83G [00:12<01:11, 117MB/s][A[A


imagenet2012-val.hdf5:  14%|█▍        | 1.40G/9.83G [00:12<01:13, 115MB/s][A[A


imagenet2012-val.hdf5:  14%|█▍        | 1.42G/9.83G [00:12<01:13, 115MB/s][A[A


imagenet2012-val.hdf5:  15%|█▍        | 1.43G/9.83G [00:12<01:12, 117MB/s][A[A


imagenet2012-val.hdf5:  15%|█▍        | 1.44G/9.83G [00:12<01:12, 116MB/s][A[A


imagenet2012-val.hdf5:  15%|█▍        | 1.45G/9.83G [00:12<01:11, 116MB/s][A[A


imagenet2012-val.hdf5:  15%|█▍        | 1.47G/9.83G [00:12<01:11, 116MB/s][A[A


imagenet2012-val.hdf5:  15%|█▌        | 1.48G/9.83G [00:12<01:11, 116MB/s][A[A


imagenet2012-val.hdf5:  15%|█▌        | 1.49G/9.83G [00:13<01:12, 116MB/s][A[A


imagenet2012-val.hdf5:  15%|█▌        | 1.50G/9.83G [00:13<01:12, 115MB/s][A[A


imagenet2012-val.hdf5:  15%|█▌        | 1.51G/9.83G [00:13<01:11, 117MB/s][A[A


imagenet2012-val.hdf5:  16%|█▌        | 1.52G/9.83G [00:13<01:10, 117MB/s][A[A


imagenet2012-val.hdf5:  16%|█▌        | 1.54G/9.83G [00:13<01:11, 117MB/s][A[A


imagenet2012-val.hdf5:  16%|█▌        | 1.55G/9.83G [00:13<01:10, 118MB/s][A[A


imagenet2012-val.hdf5:  16%|█▌        | 1.56G/9.83G [00:13<01:10, 118MB/s][A[A


imagenet2012-val.hdf5:  16%|█▌        | 1.57G/9.83G [00:13<01:10, 118MB/s][A[A


imagenet2012-val.hdf5:  16%|█▌        | 1.59G/9.83G [00:13<01:09, 119MB/s][A[A


imagenet2012-val.hdf5:  16%|█▋        | 1.60G/9.83G [00:13<01:09, 118MB/s][A[A


imagenet2012-val.hdf5:  16%|█▋        | 1.61G/9.83G [00:14<01:09, 119MB/s][A[A


imagenet2012-val.hdf5:  16%|█▋        | 1.62G/9.83G [00:14<01:09, 118MB/s][A[A


imagenet2012-val.hdf5:  17%|█▋        | 1.63G/9.83G [00:14<01:10, 117MB/s][A[A


imagenet2012-val.hdf5:  17%|█▋        | 1.65G/9.83G [00:14<01:09, 118MB/s][A[A


imagenet2012-val.hdf5:  17%|█▋        | 1.66G/9.83G [00:14<01:09, 117MB/s][A[A


imagenet2012-val.hdf5:  17%|█▋        | 1.67G/9.83G [00:14<01:09, 118MB/s][A[A


imagenet2012-val.hdf5:  17%|█▋        | 1.68G/9.83G [00:14<01:09, 118MB/s][A[A


imagenet2012-val.hdf5:  17%|█▋        | 1.70G/9.83G [00:14<01:09, 117MB/s][A[A


imagenet2012-val.hdf5:  17%|█▋        | 1.71G/9.83G [00:14<01:08, 119MB/s][A[A


imagenet2012-val.hdf5:  17%|█▋        | 1.72G/9.83G [00:15<01:08, 118MB/s][A[A


imagenet2012-val.hdf5:  18%|█▊        | 1.73G/9.83G [00:15<01:08, 119MB/s][A[A


imagenet2012-val.hdf5:  18%|█▊        | 1.74G/9.83G [00:15<01:08, 118MB/s][A[A


imagenet2012-val.hdf5:  18%|█▊        | 1.76G/9.83G [00:15<01:09, 117MB/s][A[A


imagenet2012-val.hdf5:  18%|█▊        | 1.77G/9.83G [00:15<01:10, 114MB/s][A[A


imagenet2012-val.hdf5:  18%|█▊        | 1.78G/9.83G [00:15<01:09, 117MB/s][A[A


imagenet2012-val.hdf5:  18%|█▊        | 1.79G/9.83G [00:15<01:08, 118MB/s][A[A


imagenet2012-val.hdf5:  18%|█▊        | 1.80G/9.83G [00:15<01:08, 116MB/s][A[A


imagenet2012-val.hdf5:  18%|█▊        | 1.82G/9.83G [00:15<01:11, 112MB/s][A[A


imagenet2012-val.hdf5:  19%|█▊        | 1.83G/9.83G [00:15<01:10, 114MB/s][A[A


imagenet2012-val.hdf5:  19%|█▊        | 1.84G/9.83G [00:16<01:11, 112MB/s][A[A


imagenet2012-val.hdf5:  19%|█▉        | 1.85G/9.83G [00:16<01:10, 113MB/s][A[A


imagenet2012-val.hdf5:  19%|█▉        | 1.86G/9.83G [00:16<01:10, 114MB/s][A[A


imagenet2012-val.hdf5:  19%|█▉        | 1.88G/9.83G [00:16<01:09, 114MB/s][A[A


imagenet2012-val.hdf5:  19%|█▉        | 1.89G/9.83G [00:16<01:07, 118MB/s][A[A


imagenet2012-val.hdf5:  19%|█▉        | 1.90G/9.83G [00:16<01:08, 116MB/s][A[A


imagenet2012-val.hdf5:  19%|█▉        | 1.90G/9.83G [00:16<01:08, 116MB/s][A[A


imagenet2012-val.hdf5:  19%|█▉        | 1.91G/9.83G [00:16<01:08, 116MB/s][A[A


imagenet2012-val.hdf5:  20%|█▉        | 1.92G/9.83G [00:16<01:11, 111MB/s][A[A


imagenet2012-val.hdf5:  20%|█▉        | 1.94G/9.83G [00:16<01:10, 112MB/s][A[A


imagenet2012-val.hdf5:  20%|█▉        | 1.95G/9.83G [00:16<01:09, 114MB/s][A[A


imagenet2012-val.hdf5:  20%|█▉        | 1.96G/9.83G [00:17<01:09, 113MB/s][A[A


imagenet2012-val.hdf5:  20%|██        | 1.97G/9.83G [00:17<01:06, 117MB/s][A[A


imagenet2012-val.hdf5:  20%|██        | 1.98G/9.83G [00:17<01:07, 117MB/s][A[A


imagenet2012-val.hdf5:  20%|██        | 2.00G/9.83G [00:17<01:06, 118MB/s][A[A


imagenet2012-val.hdf5:  20%|██        | 2.01G/9.83G [00:17<01:06, 118MB/s][A[A


imagenet2012-val.hdf5:  21%|██        | 2.02G/9.83G [00:17<01:06, 117MB/s][A[A


imagenet2012-val.hdf5:  21%|██        | 2.03G/9.83G [00:17<01:06, 118MB/s][A[A


imagenet2012-val.hdf5:  21%|██        | 2.04G/9.83G [00:17<01:06, 116MB/s][A[A


imagenet2012-val.hdf5:  21%|██        | 2.06G/9.83G [00:17<01:06, 116MB/s][A[A


imagenet2012-val.hdf5:  21%|██        | 2.07G/9.83G [00:18<01:05, 118MB/s][A[A


imagenet2012-val.hdf5:  21%|██        | 2.08G/9.83G [00:18<01:06, 117MB/s][A[A


imagenet2012-val.hdf5:  21%|██▏       | 2.09G/9.83G [00:18<01:06, 117MB/s][A[A


imagenet2012-val.hdf5:  21%|██▏       | 2.10G/9.83G [00:18<01:04, 119MB/s][A[A


imagenet2012-val.hdf5:  22%|██▏       | 2.12G/9.83G [00:18<01:04, 119MB/s][A[A


imagenet2012-val.hdf5:  22%|██▏       | 2.13G/9.83G [00:18<01:04, 119MB/s][A[A


imagenet2012-val.hdf5:  22%|██▏       | 2.14G/9.83G [00:18<01:05, 117MB/s][A[A


imagenet2012-val.hdf5:  22%|██▏       | 2.15G/9.83G [00:18<01:05, 118MB/s][A[A


imagenet2012-val.hdf5:  22%|██▏       | 2.17G/9.83G [00:18<01:05, 118MB/s][A[A


imagenet2012-val.hdf5:  22%|██▏       | 2.18G/9.83G [00:18<01:04, 119MB/s][A[A


imagenet2012-val.hdf5:  22%|██▏       | 2.19G/9.83G [00:19<01:05, 117MB/s][A[A


imagenet2012-val.hdf5:  22%|██▏       | 2.20G/9.83G [00:19<01:06, 114MB/s][A[A


imagenet2012-val.hdf5:  23%|██▎       | 2.21G/9.83G [00:19<01:06, 115MB/s][A[A


imagenet2012-val.hdf5:  23%|██▎       | 2.23G/9.83G [00:19<01:06, 115MB/s][A[A


imagenet2012-val.hdf5:  23%|██▎       | 2.24G/9.83G [00:19<01:05, 116MB/s][A[A


imagenet2012-val.hdf5:  23%|██▎       | 2.25G/9.83G [00:19<01:05, 116MB/s][A[A


imagenet2012-val.hdf5:  23%|██▎       | 2.26G/9.83G [00:19<01:04, 117MB/s][A[A


imagenet2012-val.hdf5:  23%|██▎       | 2.27G/9.83G [00:19<01:04, 118MB/s][A[A


imagenet2012-val.hdf5:  23%|██▎       | 2.29G/9.83G [00:19<01:04, 117MB/s][A[A


imagenet2012-val.hdf5:  23%|██▎       | 2.30G/9.83G [00:19<01:04, 117MB/s][A[A


imagenet2012-val.hdf5:  23%|██▎       | 2.31G/9.83G [00:20<01:04, 117MB/s][A[A


imagenet2012-val.hdf5:  24%|██▎       | 2.32G/9.83G [00:20<01:04, 117MB/s][A[A


imagenet2012-val.hdf5:  24%|██▎       | 2.33G/9.83G [00:20<01:03, 117MB/s][A[A


imagenet2012-val.hdf5:  24%|██▎       | 2.33G/9.83G [00:20<01:03, 117MB/s][A[A


imagenet2012-val.hdf5:  24%|██▍       | 2.34G/9.83G [00:20<01:04, 117MB/s][A[A


imagenet2012-val.hdf5:  24%|██▍       | 2.36G/9.83G [00:20<01:03, 118MB/s][A[A


imagenet2012-val.hdf5:  24%|██▍       | 2.37G/9.83G [00:20<01:06, 112MB/s][A[A


imagenet2012-val.hdf5:  24%|██▍       | 2.38G/9.83G [00:20<01:06, 111MB/s][A[A


imagenet2012-val.hdf5:  24%|██▍       | 2.39G/9.83G [00:20<01:05, 114MB/s][A[A


imagenet2012-val.hdf5:  24%|██▍       | 2.40G/9.83G [00:20<01:05, 113MB/s][A[A


imagenet2012-val.hdf5:  25%|██▍       | 2.42G/9.83G [00:21<01:03, 116MB/s][A[A


imagenet2012-val.hdf5:  25%|██▍       | 2.43G/9.83G [00:21<01:03, 116MB/s][A[A


imagenet2012-val.hdf5:  25%|██▍       | 2.44G/9.83G [00:21<01:03, 117MB/s][A[A


imagenet2012-val.hdf5:  25%|██▍       | 2.45G/9.83G [00:21<01:03, 116MB/s][A[A


imagenet2012-val.hdf5:  25%|██▌       | 2.46G/9.83G [00:21<01:03, 116MB/s][A[A


imagenet2012-val.hdf5:  25%|██▌       | 2.48G/9.83G [00:21<01:01, 119MB/s][A[A


imagenet2012-val.hdf5:  25%|██▌       | 2.49G/9.83G [00:21<01:01, 120MB/s][A[A


imagenet2012-val.hdf5:  25%|██▌       | 2.50G/9.83G [00:21<01:02, 118MB/s][A[A


imagenet2012-val.hdf5:  26%|██▌       | 2.51G/9.83G [00:21<01:02, 118MB/s][A[A


imagenet2012-val.hdf5:  26%|██▌       | 2.52G/9.83G [00:21<01:02, 118MB/s][A[A


imagenet2012-val.hdf5:  26%|██▌       | 2.54G/9.83G [00:22<01:02, 117MB/s][A[A


imagenet2012-val.hdf5:  26%|██▌       | 2.55G/9.83G [00:22<01:01, 118MB/s][A[A


imagenet2012-val.hdf5:  26%|██▌       | 2.56G/9.83G [00:22<01:01, 118MB/s][A[A


imagenet2012-val.hdf5:  26%|██▌       | 2.57G/9.83G [00:22<01:02, 116MB/s][A[A


imagenet2012-val.hdf5:  26%|██▋       | 2.58G/9.83G [00:22<01:07, 108MB/s][A[A


imagenet2012-val.hdf5:  26%|██▋       | 2.60G/9.83G [00:22<01:06, 108MB/s][A[A


imagenet2012-val.hdf5:  27%|██▋       | 2.61G/9.83G [00:22<01:04, 112MB/s][A[A


imagenet2012-val.hdf5:  27%|██▋       | 2.62G/9.83G [00:22<01:03, 113MB/s][A[A


imagenet2012-val.hdf5:  27%|██▋       | 2.63G/9.83G [00:22<01:02, 116MB/s][A[A


imagenet2012-val.hdf5:  27%|██▋       | 2.64G/9.83G [00:22<01:02, 116MB/s][A[A


imagenet2012-val.hdf5:  27%|██▋       | 2.66G/9.83G [00:23<01:01, 117MB/s][A[A


imagenet2012-val.hdf5:  27%|██▋       | 2.67G/9.83G [00:23<01:01, 116MB/s][A[A


imagenet2012-val.hdf5:  27%|██▋       | 2.68G/9.83G [00:23<01:02, 114MB/s][A[A


imagenet2012-val.hdf5:  27%|██▋       | 2.69G/9.83G [00:23<01:02, 114MB/s][A[A


imagenet2012-val.hdf5:  27%|██▋       | 2.70G/9.83G [00:23<01:02, 115MB/s][A[A


imagenet2012-val.hdf5:  28%|██▊       | 2.72G/9.83G [00:23<01:00, 117MB/s][A[A


imagenet2012-val.hdf5:  28%|██▊       | 2.73G/9.83G [00:23<00:59, 119MB/s][A[A


imagenet2012-val.hdf5:  28%|██▊       | 2.74G/9.83G [00:23<01:00, 117MB/s][A[A


imagenet2012-val.hdf5:  28%|██▊       | 2.75G/9.83G [00:23<00:59, 119MB/s][A[A


imagenet2012-val.hdf5:  28%|██▊       | 2.76G/9.83G [00:23<01:00, 117MB/s][A[A


imagenet2012-val.hdf5:  28%|██▊       | 2.78G/9.83G [00:24<01:00, 117MB/s][A[A


imagenet2012-val.hdf5:  28%|██▊       | 2.79G/9.83G [00:24<00:59, 119MB/s][A[A


imagenet2012-val.hdf5:  28%|██▊       | 2.80G/9.83G [00:24<00:59, 118MB/s][A[A


imagenet2012-val.hdf5:  29%|██▊       | 2.81G/9.83G [00:24<00:59, 118MB/s][A[A


imagenet2012-val.hdf5:  29%|██▊       | 2.82G/9.83G [00:24<00:59, 117MB/s][A[A


imagenet2012-val.hdf5:  29%|██▉       | 2.84G/9.83G [00:24<00:59, 118MB/s][A[A


imagenet2012-val.hdf5:  29%|██▉       | 2.85G/9.83G [00:24<00:59, 117MB/s][A[A


imagenet2012-val.hdf5:  29%|██▉       | 2.86G/9.83G [00:24<00:59, 116MB/s][A[A


imagenet2012-val.hdf5:  29%|██▉       | 2.87G/9.83G [00:24<00:58, 120MB/s][A[A


imagenet2012-val.hdf5:  29%|██▉       | 2.89G/9.83G [00:25<00:59, 117MB/s][A[A


imagenet2012-val.hdf5:  29%|██▉       | 2.90G/9.83G [00:25<00:58, 118MB/s][A[A


imagenet2012-val.hdf5:  30%|██▉       | 2.91G/9.83G [00:25<00:59, 117MB/s][A[A


